--- session_processor.py:617-780 ---
617: def stream_model_turn_events(
618:     config: ModelTurnRuntimeConfig,
680:                     start_payload["metadata"] = copy.deepcopy(open_content_part_metadata)
681:                 payloads.append(prompt_event(f"{normalized_next}-start", start_payload))
682:             elif normalized_next and normalized_id and not open_content_part_id:
683:                 open_content_part_id = normalized_id
684:             if (
685:                 normalized_next
686:                 and isinstance(metadata, dict)
687:                 and metadata
688:                 and not isinstance(open_content_part_metadata, dict)
689:             ):
690:                 open_content_part_metadata = copy.deepcopy(metadata)
691:             return payloads
692:
693:         def _remember_reasoning_part(metadata: dict[str, Any] | None = None) -> dict[str, Any] | None:
694:             if not open_content_part_id:
695:                 return None
696:             record = reasoning_part_by_id.get(open_content_part_id)
697:             if record is None:
698:                 record = {
699:                     "id": open_content_part_id,
700:                     "text": "",
701:                 }
702:                 if isinstance(metadata, dict) and metadata:
703:                     record["metadata"] = copy.deepcopy(metadata)
704:                 reasoning_part_by_id[open_content_part_id] = record
705:                 reasoning_part_records.append(record)
706:             elif isinstance(metadata, dict) and metadata and not isinstance(record.get("metadata"), dict):
707:                 record["metadata"] = copy.deepcopy(metadata)
708:             return record
709:
710:         def _remember_text_part(metadata: dict[str, Any] | None = None) -> dict[str, Any] | None:
711:             if not open_content_part_id:
712:                 return None
713:             record = text_part_by_id.get(open_content_part_id)
714:             if record is None:
715:                 record = {
716:                     "id": open_content_part_id,
717:                     "text": "",
718:                 }
719:                 if isinstance(metadata, dict) and metadata:
720:                     record["metadata"] = copy.deepcopy(metadata)
721:                 text_part_by_id[open_content_part_id] = record
722:                 text_part_records.append(record)
723:             elif isinstance(metadata, dict) and metadata and not isinstance(record.get("metadata"), dict):
724:                 record["metadata"] = copy.deepcopy(metadata)
725:             return record
726:
727:         def _find_tool_call(call_id: str) -> Any | None:
728:             normalized = str(call_id or "").strip()
729:             if not normalized:
730:                 return None
731:             for call in assistant_tool_calls:
732:                 if str(_runtime_item_value(call, "id", "") or "") == normalized:
733:                     return call
734:             return None
735:
736:         try:
737:             stream = config.llm.chat_stream(
738:                 config.messages,
739:                 tools=callbacks.build_turn_tools(
740:                     config.llm,
741:                     config.options,
742:                     config.disabled_tools,
743:                     config.latest_user_tools,
744:                 ),
745:                 variant_override=getattr(config.options, "reasoning_level", None),
746:                 session_cache_key=session_id or None,
747:             )
748:             for event in stream:
749:                 event_type = str(getattr(event, "type", "") or "")
750:                 event_metadata = getattr(event, "metadata", None)
751:                 event_content = str(getattr(event, "content", "") or "")
752:                 if event_type == "text_delta" and event_content:
753:                     if delay_content_stream:
754:                         assistant_parts.append(event_content)
755:                         continue
756:                     for payload in _transition_content_part(
757:                         "text",
758:                         preferred_id=getattr(event, "part_id", None),
759:                         metadata=event_metadata if isinstance(event_metadata, dict) else None,
760:                     ):
761:                         yield payload
762:                     assistant_parts.append(event_content)
763:                     record = _remember_text_part(
764:                         event_metadata if isinstance(event_metadata, dict) else open_content_part_metadata,
765:                     )
766:                     if record is not None:
767:                         record["text"] = str(record.get("text") or "") + event_content
768:                     delta_payload: dict[str, Any] = {
769:                         "id": open_content_part_id,
770:                         "content": event_content,
771:                     }
772:                     if isinstance(event_metadata, dict) and event_metadata:
773:                         delta_payload["metadata"] = copy.deepcopy(event_metadata)
774:                     yield prompt_event("text_delta", delta_payload)
775:                 elif event_type == "reasoning_delta" and (
776:                     event_content or getattr(event, "part_id", None) or event_metadata
777:                 ):
778:                     if delay_content_stream:
779:                         if event_content:
780:                             reasoning_parts.append(event_content)
--- session_processor.py:1032-1185 ---
1032: def stream_tool_execution_events(
1033:     config: ToolExecutionConfig,
1034:     callbacks: ToolExecutionCallbacks,
1035: ) -> Iterator[PromptEvent]:
1036:     call = config.call
1037:     call_id = str(_runtime_item_value(call, "id", "") or "")
1038:     call_name = str(_runtime_item_value(call, "name", "") or "")
1039:     call_args = copy.deepcopy(_runtime_item_value(call, "arguments", {}) or {})
1040:     call_metadata = _runtime_item_value(call, "metadata", None)
1041:     provider_executed = bool(_runtime_item_value(call, "provider_executed", False))
1042:
1043:     tool_start_payload = {"id": call_id, "name": call_name, "args": call_args}
1044:     if isinstance(call_metadata, dict) and call_metadata:
1045:         tool_start_payload["metadata"] = copy.deepcopy(call_metadata)
1046:     if provider_executed:
1047:         tool_start_payload["providerExecuted"] = True
1048:     yield prompt_event("tool_start", tool_start_payload)
1049:
1050:     final_result: Any | None = None
1051:     context = callbacks.make_tool_context(config.options)
1052:     for event in callbacks.execute_tool_stream(call_name, call_args, context):
1053:         if callbacks.is_progress_event(event):
1054:             yield prompt_event(
1055:                 "tool_progress",
1056:                 {
1057:                     "id": call_id,
1058:                     "name": call_name,
1059:                     "message": str(_runtime_item_value(event, "message", "") or ""),
1060:                     "current": _runtime_item_value(event, "current", None),
1061:                     "total": _runtime_item_value(event, "total", None),
1062:                 },
1063:             )
1064:             continue
1065:         final_result = event
1066:
1067:     if final_result is None:
1068:         final_result = callbacks.make_tool_result(False, f"{call_name} 未返回结果", None)
1069:
1070:     tool_result_payload = {
1071:         "id": call_id,
1072:         "name": call_name,
1073:         "success": bool(_runtime_item_value(final_result, "success", False)),
1074:         "summary": _runtime_item_value(final_result, "summary", ""),
1075:         "data": copy.deepcopy(_runtime_item_value(final_result, "data", None)),
1076:     }
1077:     if isinstance(call_metadata, dict) and call_metadata:
1078:         tool_result_payload["metadata"] = copy.deepcopy(call_metadata)
1079:     if provider_executed:
1080:         tool_result_payload["providerExecuted"] = True
1081:     yield prompt_event("tool_result", tool_result_payload)
1082:
1083:     internal_data = _runtime_item_value(final_result, "internal_data", None)
1084:     if isinstance(internal_data, dict) and internal_data:
1085:         yield prompt_event(
1086:             "session_patch",
1087:             {
1088:                 "id": call_id,
1089:                 "name": call_name,
1090:                 **copy.deepcopy(internal_data),
1091:             },
1092:         )
1093:     return final_result
1094:
1095:
1096: def stream_tool_call_processing(
1097:     config: ToolCallProcessingConfig,
1098:     callbacks: ToolCallProcessingCallbacks,
1099: ) -> Iterator[PromptEvent]:
1100:     remaining = list(config.tool_calls)
1101:     first_call = True
1102:
1103:     while remaining:
1104:         call = remaining[0]
1105:         call_id = str(_runtime_item_value(call, "id", "") or "")
1106:         call_name = str(_runtime_item_value(call, "name", "") or "")
1107:         call_args = copy.deepcopy(_runtime_item_value(call, "arguments", {}) or {})
1108:         call_metadata = _runtime_item_value(call, "metadata", None)
1109:         tool_def = callbacks.get_tool_definition(call_name)
1110:         decision = callbacks.authorize_tool_call(
1111:             call,
1112:             config.session_record,
1113:             create_pending_request=not (config.skip_first_confirmation and first_call),
1114:         )
1115:         decision_status = str(_runtime_item_value(decision, "status", "") or "")
1116:         decision_reason = str(_runtime_item_value(decision, "reason", "") or "")
1117:         decision_permission = _runtime_item_value(decision, "permission", None)
1118:         decision_patterns = copy.deepcopy(_runtime_item_value(decision, "patterns", None))
1119:         decision_always = copy.deepcopy(_runtime_item_value(decision, "always", None))
1120:         decision_request = _runtime_item_value(decision, "request", None)
1121:
1122:         if decision_status == "deny":
1123:             tool_result = callbacks.make_tool_result(
1124:                 False,
1125:                 decision_reason or "权限规则阻止了这次工具调用",
1126:                 {
1127:                     "denied": True,
1128:                     "permission": decision_permission,
1129:                     "patterns": decision_patterns,
1130:                 },
1131:             )
1132:             yield prompt_event(
1133:                 "tool_result",
1134:                 {
1135:                     "id": call_id,
1136:                     "name": call_name,
1137:                     "success": False,
1138:                     "summary": _runtime_item_value(tool_result, "summary", ""),
1139:                     "data": copy.deepcopy(_runtime_item_value(tool_result, "data", None)),
1140:                 },
1141:             )
1142:             config.messages.append(callbacks.build_tool_message(call, tool_result))
1143:             remaining.pop(0)
1144:             first_call = False
1145:             continue
1146:
1147:         needs_confirm = decision_status == "ask" or (
1148:             not callbacks.permission_manages_tool(call_name)
1149:             and callbacks.requires_confirmation(call, tool_def, config.options)
1150:         )
1151:
1152:         if needs_confirm and not (config.skip_first_confirmation and first_call):
1153:             rotate_before_pause = (
1154:                 bool(config.rotate_message_on_pause_after_progress)
1155:                 and not first_call
1156:                 and callable(callbacks.next_assistant_message_id)
1157:                 and callable(callbacks.emit_step_finish)
1158:                 and callable(callbacks.assistant_checkpoint_meta)
1159:             )
1160:             previous_assistant_message_id = str(config.assistant_message_id or "").strip() or None
1161:             persisted_message_id = (
1162:                 str(_runtime_item_value(decision_request, "tool", {}).get("messageID") or "").strip()
1163:                 if isinstance(_runtime_item_value(decision_request, "tool", None), dict)
1164:                 else ""
1165:             )
1166:             if rotate_before_pause:
1167:                 finish_reason = "tool-calls"
1168:                 yield from callbacks.emit_step_finish(
1169:                     config.step_index + 1,
1170:                     finish_reason,
1171:                     config.step_usage,
1172:                     config.step_snapshot,
1173:                 )
1174:                 yield prompt_event(
1175:                     "session_assistant_commit",
1176:                     {
1177:                         "message_id": str(config.assistant_message_id or "").strip(),
1178:                         "meta": callbacks.assistant_checkpoint_meta(
1179:                             finish_reason,
1180:                             config.step_usage,
1181:                         ),
1182:                     },
1183:                 )
1184:                 persisted_message_id = str(callbacks.next_assistant_message_id() or "").strip() or f"message_{uuid4().hex}"
1185:                 yield prompt_event(
--- session_processor.py:1570-1715 ---
1570: def stream_prompt_loop(config: PromptLoopRuntimeConfig) -> Iterator[str]:
1571:     executor = PromptLoopExecutor(
1572:         options=config.options,
1573:         initial_messages=copy.deepcopy(config.initial_messages),
1574:         step_index=config.step_index,
1575:         assistant_message_id=config.assistant_message_id,
1576:         max_steps=config.max_steps,
1577:         persistence_enabled=config.persistence_enabled,
1578:         callbacks=config.callbacks,
1579:     )
1580:     yield from executor.run()
1581:
1582:
1583: @dataclass
1584: class PermissionResponseConfig:
1585:     action_id: str
1586:     response: str
1587:     message: str | None
1588:     answers: list[list[str]] | None
1589:     pending: Any
1590:     resume_state: Any
1591:
1592:
1593: @dataclass
1594: class PermissionResponseCallbacks:
1595:     emit_event: Callable[..., Iterator[str]]
1596:     emit_done: Callable[..., Iterator[str]]
1597:     observe_prompt_events: Callable[..., Iterator[str]]
1598:     observe_stream: Callable[..., Iterator[str]]
1599:     reply_permission: Callable[[str, str, str | None], Any]
1600:     pop_pending_action: Callable[[str], Any]
1601:     pending_tool_calls: Callable[[Any], list[Any]]
1602:     pending_messages: Callable[[Any], list[dict[str, Any]]]
1603:     build_rejected_tool_result: Callable[[Any, str | None], tuple[dict[str, Any], dict[str, Any]]]
1604:     build_question_tool_result: Callable[[Any, list[dict[str, Any]], list[list[str]], str | None, str], tuple[dict[str, Any], dict[str, Any]]]
1605:     emit_step_finish: Callable[[int, str, dict[str, Any] | None, str | None], Iterator[PromptEvent]]
1606:     assistant_checkpoint_meta: Callable[[str, dict[str, Any] | None], dict[str, Any]]
1607:     process_tool_calls_stream: Callable[[list[dict[str, Any]], list[Any], int, str | None, dict[str, Any] | None, str | None], Iterator[str]]
1608:     resume_stream: Callable[[list[dict[str, Any]], int, str | None, bool], Iterator[str]]
1609:     next_assistant_message_id: Callable[[], str] | None = None
1610:
1611:
1612: def _pending_question_items(pending: Any) -> list[dict[str, Any]]:
1613:     permission_request = (
1614:         _runtime_item_value(pending, "permission_request", None)
1615:         if pending is not None
1616:         else None
1617:     )
1618:     if not isinstance(permission_request, dict):
1619:         return []
1620:     if str(permission_request.get("permission") or "").strip() != "question":
1621:         return []
1622:     metadata = permission_request.get("metadata") if isinstance(permission_request.get("metadata"), dict) else {}
1623:     questions = metadata.get("questions") if isinstance(metadata.get("questions"), list) else []
1624:     return [dict(item) for item in questions if isinstance(item, dict)]
1625:
1626:
1627: def _normalize_question_answers(
1628:     answers: list[list[str]] | None,
1629:     questions: list[dict[str, Any]],
1630: ) -> list[list[str]]:
1631:     raw_answers = answers if isinstance(answers, list) else []
1632:     normalized: list[list[str]] = []
1633:     for index, _question in enumerate(questions):
1634:         value = raw_answers[index] if index < len(raw_answers) and isinstance(raw_answers[index], list) else []
1635:         entry: list[str] = []
1636:         for item in value:
1637:             cleaned = runtime._clean_text(item)
1638:             if cleaned and cleaned not in entry:
1639:                 entry.append(cleaned)
1640:         normalized.append(entry)
1641:     return normalized
1642:
1643:
1644: def stream_permission_response_runtime(
1645:     config: PermissionResponseConfig,
1646:     callbacks: PermissionResponseCallbacks,
1647: ) -> Iterator[str]:
1648:     def _next_resume_message_id() -> str | None:
1649:         if not callable(callbacks.next_assistant_message_id):
1650:             return None
1651:         return runtime._clean_text(callbacks.next_assistant_message_id()) or None
1652:
1653:     pending_tool_calls = callbacks.pending_tool_calls(config.pending)
1654:     if config.response == "reject" and not pending_tool_calls:
1655:         yield from callbacks.emit_event(
1656:             "error",
1657:             {"message": "待确认动作不存在或已失效"},
1658:             publish_bus=True,
1659:         )
1660:         yield from callbacks.emit_done()
1661:         return
1662:
1663:     callbacks.reply_permission(config.action_id, config.response, config.message)
1664:     callbacks.pop_pending_action(config.action_id)
1665:     pending_tool_calls = callbacks.pending_tool_calls(config.pending)
1666:     step_index = int(_runtime_item_value(config.resume_state, "step_index", 0) or 0)
1667:     step_snapshot = runtime._clean_text(_runtime_item_value(config.resume_state, "step_snapshot", None)) or None
1668:     step_usage = (
1669:         dict(_runtime_item_value(config.resume_state, "step_usage", None) or {})
1670:         if isinstance(_runtime_item_value(config.resume_state, "step_usage", None), dict)
1671:         else None
1672:     )
1673:     assistant_message_id = runtime._clean_text(_runtime_item_value(config.resume_state, "assistant_message_id", None)) or None
1674:     question_items = _pending_question_items(config.pending)
1675:
1676:     def _commit_current_assistant(finish_reason: str) -> Iterator[str]:
1677:         yield from callbacks.emit_event(
1678:             "session_assistant_commit",
1679:             {
1680:                 "message_id": assistant_message_id,
1681:                 "meta": callbacks.assistant_checkpoint_meta(finish_reason, step_usage),
1682:             },
1683:             publish_bus=True,
1684:         )
1685:
1686:     if question_items:
1687:         if not pending_tool_calls:
1688:             yield from callbacks.emit_event(
1689:                 "error",
1690:                 {"message": "待回答问题不存在或已失效"},
1691:                 publish_bus=True,
1692:             )
1693:             yield from callbacks.emit_done()
1694:             return
1695:         first_call = pending_tool_calls[0]
1696:         normalized_answers = _normalize_question_answers(config.answers, question_items)
1697:         tool_result_payload, tool_message = callbacks.build_question_tool_result(
1698:             first_call,
1699:             question_items,
1700:             normalized_answers,
1701:             config.message,
1702:             config.response,
1703:         )
1704:         yield from callbacks.emit_event(
1705:             "tool_result",
1706:             tool_result_payload,
1707:             publish_bus=True,
1708:         )
1709:         yield from callbacks.observe_prompt_events(
1710:             callbacks.emit_step_finish(
1711:                 step_index + 1,
1712:                 "tool-calls",
1713:                 step_usage,
1714:                 step_snapshot,
1715:             ),
--- session_processor.py:2111-2865 ---
2111: class SessionProcessor:
2112:     """Processor-owned assistant message mutator used by native session flow."""
2113:
2114:     def __init__(
2115:         self,
2116:         *,
2117:         session_id: str,
2118:         parent_id: str | None = None,
2119:         assistant_meta: dict[str, Any] | None = None,
2120:         assistant_message_id: str | None = None,
2121:     ) -> None:
2122:         sid = runtime._session_id(session_id)
2123:         runtime.ensure_session_record(sid)
2124:         self.session_id = sid
2125:         self.state = _ProcessorState(
2126:             session_id=sid,
2127:             parent_id=parent_id,
2128:             assistant_meta=assistant_meta,
2129:             assistant_message_id=assistant_message_id,
2130:         )
2131:
2132:     def start(self) -> None:
2133:         runtime.set_session_status(self.session_id, {"type": "busy"})
2134:
2135:     def _append_pending_snapshot_patch(self, parts: list[dict[str, Any]]) -> None:
2136:         snapshot_hash = runtime._clean_text(self.state.pending_step_snapshot)
2137:         if not snapshot_hash:
2138:             return
2139:         session_record = runtime.get_session_record(self.session_id) or {}
2140:         workspace_server_id = runtime._clean_text(
2141:             session_record.get("workspace_server_id")
2142:             or self.state.current_message_meta.get("workspace_server_id")
2143:             or self.state.assistant_meta.get("workspace_server_id")
2144:         )
2145:         workspace_path = runtime._clean_text(
2146:             session_record.get("workspace_path")
2147:             or self.state.current_message_meta.get("cwd")
2148:             or self.state.assistant_meta.get("cwd")
2149:         )
2150:         if not workspace_path:
2151:             self.state.pending_step_snapshot = None
2152:             return
2153:         try:
2154:             payload = {
2155:                 "hash": snapshot_hash,
2156:                 "workspace_path": workspace_path,
2157:                 "workspace_server_id": workspace_server_id or None,
2158:             }
2159:             payload["diffs"] = session_snapshot.diff_current_full(
2160:                 workspace_path,
2161:                 snapshot_hash,
2162:             )
2163:         except Exception:
2164:             runtime.logger.exception("Failed to materialize pending snapshot patch")
2165:             self.state.pending_step_snapshot = None
2166:             return
2167:         parts.append(
2168:             session_message_v2.patch_part(
2169:                 part_id=runtime._part_id(None),
2170:                 session_id=self.session_id,
2171:                 message_id=self.state.ensure_message(),
2172:                 payload=payload,
2173:             )
2174:         )
2175:         self.state.pending_step_snapshot = None
2176:
2177:     def _apply_error(self, message: str) -> None:
2178:         parts = self.state.load_parts()
2179:         self._append_pending_snapshot_patch(parts)
2180:         tool_parts = [part for part in parts if str(part.get("type") or "") == "tool"]
2181:         if tool_parts:
2182:             tool = tool_parts[-1]
2183:             tool_state = dict(tool.get("state") or {})
2184:             tool_state["status"] = "error"
2185:             tool_state["error"] = "Tool execution aborted" if "中止" in message else message
2186:             time_payload = dict(tool_state.get("time") or {})
2187:             time_payload["end"] = runtime._now_ms()
2188:             tool_state["time"] = time_payload
2189:             tool["state"] = tool_state
2190:         error_payload = normalize_error(message)
2191:         self.state.pending_error = error_payload
2192:         meta = session_message_v2.merge_error_meta(
2193:             self.state.current_message_meta,
2194:             error=error_payload,
2195:             finish="aborted" if error_payload.get("name") == "AbortedError" else "error",
2196:         )
2197:         self.state.save_parts(parts, meta=meta)
2198:
2199:     def _handle_part_start(self, event_name: str, data: dict[str, Any]) -> None:
2200:         parts = self.state.load_parts()
2201:         part_type = "reasoning" if event_name.startswith("reasoning") else "text"
2202:         part_id = self.state.reserve_stream_part_id(part_type, str(data.get("id") or ""))
2203:         runtime._upsert_text_like_part(
2204:             parts,
2205:             part_id=part_id,
2206:             part_type=part_type,
2207:             metadata=data.get("metadata") if isinstance(data.get("metadata"), dict) else None,
2208:         )
2209:         self.state.save_parts(parts, meta=self.state.current_message_meta)
2210:
2211:     def _handle_part_delta(self, event_name: str, data: dict[str, Any]) -> None:
2212:         self.state.ensure_message()
2213:         part_type = "reasoning" if event_name.startswith("reasoning") else "text"
2214:         part_id = self.state.reserve_stream_part_id(part_type, str(data.get("id") or ""))
2215:         delta = str(data.get("content") or "")
2216:         metadata = data.get("metadata") if isinstance(data.get("metadata"), dict) else None
2217:         parts = self.state.load_parts()
2218:         part, created = runtime._upsert_text_like_part(
2219:             parts,
2220:             part_id=part_id,
2221:             part_type=part_type,
2222:             metadata=metadata,
2223:         )
2224:         if created:
2225:             self.state.save_parts(parts, meta=self.state.current_message_meta)
2226:         part["text"] = str(part.get("text") or "") + delta
2227:         time_payload = dict(part.get("time") or {})
2228:         time_payload.setdefault("start", runtime._now_ms())
2229:         time_payload["end"] = runtime._now_ms()
2230:         part["time"] = time_payload
2231:         if isinstance(metadata, dict) and metadata:
2232:             part["metadata"] = copy.deepcopy(metadata)
2233:         self.state.save_parts(parts, meta=self.state.current_message_meta)
2234:         runtime._publish_part_delta(
2235:             self.session_id,
2236:             str(self.state.current_message_id or ""),
2237:             part_id,
2238:             field="text",
2239:             delta=delta,
2240:         )
2241:
2242:     def _handle_part_end(self, event_name: str, data: dict[str, Any]) -> None:
2243:         part_type = "reasoning" if event_name.startswith("reasoning") else "text"
2244:         part_id = self.state.close_stream_part(part_type, str(data.get("id") or ""))
2245:         if part_id is None:
2246:             return
2247:         parts = self.state.load_parts()
2248:         for part in parts:
2249:             if str(part.get("id") or "") != part_id:
2250:                 continue
2251:             time_payload = dict(part.get("time") or {})
2252:             time_payload.setdefault("start", runtime._now_ms())
2253:             time_payload["end"] = runtime._now_ms()
2254:             part["time"] = time_payload
2255:             break
2256:         self.state.save_parts(parts, meta=self.state.current_message_meta)
2257:
2258:     def _handle_tool_input_start(self, data: dict[str, Any]) -> None:
2259:         parts = self.state.load_parts()
2260:         call_id = runtime._clean_text(data.get("id"))
2261:         part, _ = runtime._upsert_tool_part(
2262:             parts,
2263:             call_id=call_id,
2264:             tool_name=runtime._clean_text(data.get("toolName")),
2265:             provider_executed=bool(data.get("providerExecuted")),
2266:         )
2267:         part["state"] = {
2268:             "status": "pending",
2269:             "raw": "",
2270:             "time": {"start": runtime._now_ms(), "end": runtime._now_ms()},
2271:         }
2272:         self.state.save_parts(parts, meta=self.state.current_message_meta)
2273:
2274:     def _handle_tool_input_delta(self, data: dict[str, Any]) -> None:
2275:         parts = self.state.load_parts()
2276:         call_id = runtime._clean_text(data.get("id"))
2277:         delta = str(data.get("delta") or "")
2278:         part_id: str | None = None
2279:         for part in parts:
2280:             if str(part.get("type") or "") != "tool" or str(part.get("callID") or "") != call_id:
2281:                 continue
2282:             part_id = str(part.get("id") or "").strip() or None
2283:             tool_state = dict(part.get("state") or {})
2284:             tool_state["raw"] = str(tool_state.get("raw") or "") + delta
2285:             parsed_input = runtime._parse_json_maybe(str(tool_state.get("raw") or ""))
2286:             if isinstance(parsed_input, dict):
2287:                 tool_state["input"] = parsed_input
2288:             time_payload = dict(tool_state.get("time") or {})
2289:             time_payload.setdefault("start", runtime._now_ms())
2290:             time_payload["end"] = runtime._now_ms()
2291:             tool_state["time"] = time_payload
2292:             part["state"] = tool_state
2293:             break
2294:         self.state.save_parts(parts, meta=self.state.current_message_meta)
2295:         if part_id is not None and self.state.current_message_id:
2296:             runtime._publish_part_delta(
2297:                 self.session_id,
2298:                 str(self.state.current_message_id),
2299:                 part_id,
2300:                 field="state.raw",
2301:                 delta=delta,
2302:             )
2303:
2304:     def _handle_tool_input_end(self, data: dict[str, Any]) -> None:
2305:         parts = self.state.load_parts()
2306:         call_id = runtime._clean_text(data.get("id"))
2307:         for part in parts:
2308:             if str(part.get("type") or "") != "tool" or str(part.get("callID") or "") != call_id:
2309:                 continue
2310:             tool_state = dict(part.get("state") or {})
2311:             parsed_input = runtime._parse_json_maybe(str(tool_state.get("raw") or ""))
2312:             if isinstance(parsed_input, dict):
2313:                 tool_state["input"] = parsed_input
2314:             time_payload = dict(tool_state.get("time") or {})
2315:             time_payload.setdefault("start", runtime._now_ms())
2316:             time_payload["end"] = runtime._now_ms()
2317:             tool_state["time"] = time_payload
2318:             part["state"] = tool_state
2319:             break
2320:         self.state.save_parts(parts, meta=self.state.current_message_meta)
2321:
2322:     def _handle_tool_start(self, data: dict[str, Any]) -> None:
2323:         parts = self.state.load_parts()
2324:         call_id = runtime._clean_text(data.get("id"))
2325:         part, _ = runtime._upsert_tool_part(
2326:             parts,
2327:             call_id=call_id,
2328:             tool_name=runtime._clean_text(data.get("name")),
2329:             metadata=data.get("metadata") if isinstance(data.get("metadata"), dict) else None,
2330:             provider_executed=bool(data.get("providerExecuted")),
2331:         )
2332:         tool_state = dict(part.get("state") or {})
2333:         tool_state["status"] = "running"
2334:         tool_state["input"] = copy.deepcopy(data.get("args") or {})
2335:         tool_state["time"] = {"start": runtime._now_ms(), "end": runtime._now_ms()}
2336:         part["state"] = tool_state
2337:         self.state.save_parts(parts, meta=self.state.current_message_meta)
2338:
2339:     def _handle_tool_result(self, data: dict[str, Any]) -> None:
2340:         parts = self.state.load_parts()
2341:         call_id = runtime._clean_text(data.get("id"))
2342:         success = bool(True if data.get("success") is None else data.get("success"))
2343:         for part in parts:
2344:             if str(part.get("type") or "") != "tool" or str(part.get("callID") or "") != call_id:
2345:                 continue
2346:             if runtime._clean_text(data.get("name")):
2347:                 part["tool"] = runtime._clean_text(data.get("name"))
2348:             part["summary"] = data.get("summary")
2349:             part["data"] = copy.deepcopy(data.get("data") or {})
2350:             if isinstance(data.get("metadata"), dict) and data["metadata"]:
2351:                 part["metadata"] = copy.deepcopy(data["metadata"])
2352:             if data.get("providerExecuted"):
2353:                 part["providerExecuted"] = True
2354:             tool_state = dict(part.get("state") or {})
2355:             tool_state["status"] = "completed" if success else "error"
2356:             data_payload = part.get("data")
2357:             if isinstance(data_payload, dict):
2358:                 if isinstance(data_payload.get("stdout"), str):
2359:                     tool_state["output"] = data_payload.get("stdout")
2360:                 tool_state["metadata"] = copy.deepcopy(data_payload)
2361:             tool_state["title"] = data.get("summary")
2362:             time_payload = dict(tool_state.get("time") or {})
2363:             time_payload.setdefault("start", runtime._now_ms())
2364:             time_payload["end"] = runtime._now_ms()
2365:             tool_state["time"] = time_payload
2366:             part["state"] = tool_state
2367:             break
2368:         self.state.save_parts(parts, meta=self.state.current_message_meta)
2369:
2370:     def _handle_usage(self, data: dict[str, Any]) -> None:
2371:         meta = copy.deepcopy(self.state.current_message_meta)
2372:         meta["tokens"] = runtime._merge_tokens(
2373:             meta.get("tokens") if isinstance(meta.get("tokens"), dict) else None,
2374:             data,
2375:         )
2376:         if runtime._clean_text(data.get("model")):
2377:             meta["modelID"] = runtime._clean_text(data.get("model"))
2378:         if isinstance(data.get("metadata"), dict) and data["metadata"]:
2379:             meta["providerMetadata"] = copy.deepcopy(data["metadata"])
2380:         self.state.current_message_meta = meta
2381:         parts = self.state.load_parts()
2382:         self.state.save_parts(parts, meta=meta)
2383:
2384:     def _handle_session_retry(self, data: dict[str, Any]) -> None:
2385:         parts = self.state.load_parts()
2386:         parts.append(
2387:             session_message_v2.retry_part(
2388:                 part_id=runtime._part_id(None),
2389:                 session_id=self.session_id,
2390:                 message_id=self.state.ensure_message(),
2391:                 attempt=int(data.get("attempt") or 0),
2392:                 message=str(data.get("message") or "") or None,
2393:                 delay_ms=int(data.get("delay_ms") or 0),
2394:                 error=copy.deepcopy(data.get("error") or {}),
